_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bil	def	Label	tag		0
bil	def	Label	text	Text	0
bil	def	Label	textAlignment	1	0
bil	def	Label	textColor	0xFFF0F8FF	6
bil	def	Label	toolTip		0
bil	def	Label	top	100	0
bil	def	Label	vanchor	0	0
bil	def	Label	visible	true	0
bil	def	Label	width	100	0
bil	def	Label	wrapText	false	0
bil	def	Label	variant0.left	100	0
bil	def	Label	variant0.top	100	0
bil	def	Label	variant0.width	100	0
bil	def	Label	variant0.height	30	0
bil	def	Label	variant0.hanchor	0	0
bil	def	Label	variant0.vanchor	0	0
bil	def	Panel	csType	Dbasic.Designer.MetaPanel	0
bil	def	Panel	type	B4IPanelWrapper	0
bil	def	Panel	alpha	1	7
bil	def	Panel	backgroundColor	0x00FFFFFF	6
bil	def	Panel	borderColor	0xFF000000	6
bil	def	Panel	borderWidth	1	7
bil	def	Panel	cornerRadius	3	7
bil	def	Panel	enabled	true	0
bil	def	Panel	eventName	Pane1	0
bil	def	Panel	extraCss		0
bil	def	Panel	hanchor	0	0
bil	def	Panel	height	200	0
bil	def	Panel	horizontalParallax	0	0
bil	def	Panel	javaType	B4IPanelWrapper	0
bil	def	Panel	left	100	0
bil	def	Panel	name	Pane1	0
bil	def	Panel	orientation	INHERIT	0
bil	def	Panel	parent	Main	0
bil	def	Panel	tag		0
bil	def	Panel	top	100	0
bil	def	Panel	vanchor	0	0
bil	def	Panel	verticalParallax	0	0
bil	def	Panel	visible	true	0
bil	def	Panel	width	200	0
bil	def	Panel	variant0.left	100	0
bil	def	Panel	variant0.top	100	0
bil	def	Panel	variant0.width	200	0
bil	def	Panel	variant0.height	200	0
bil	def	Panel	variant0.hanchor	0	0
bil	def	Panel	variant0.vanchor	0	0
bil	def	ProgressView	csType	Dbasic.Designer.MetaProgressView	0
bil	def	ProgressView	type	B4IProgressWrapper	0
bil	def	ProgressView	alpha	1	7
bil	def	ProgressView	backgroundColor	0x00FFFFFF	6
bil	def	ProgressView	borderColor	0xFF000000	6
bil	def	ProgressView	borderWidth	0	7
bil	def	ProgressView	contextMenu		0
bil	def	ProgressView	cornerRadius	0	7
bil	def	ProgressView	enabled	true	0
bil	def	ProgressView	eventName	ProgressBar1	0
bil	def	ProgressView	extraCss		0
bil	def	ProgressView	hanchor	0	0
bil	def	ProgressView	height	30	0
bil	def	ProgressView	javaType	B4IProgressWrapper	0
bil	def	ProgressView	left	100	0
bil	def	ProgressView	name	ProgressBar1	0
bil	def	ProgressView	parent	Main	0
bil	def	ProgressView	progress	0	7
bil	def	ProgressView	progressColor	0xFFF0F8FF	6
bil	def	ProgressView	tag		0
bil	def	ProgressView	toolTip		0
bil	def	ProgressView	top	100	0
bil	def	ProgressView	vanchor	0	0
bil	def	ProgressView	visible	true	0
bil	def	ProgressView	width	100	0
bil	def	ProgressView	variant0.left	100	0
bil	def	ProgressView	variant0.top	100	0
bil	def	ProgressView	variant0.width	100	0
bil	def	ProgressView	variant0.height	30	0
bil	def	ProgressView	variant0.hanchor	0	0
bil	def	ProgressView	variant0.vanchor	0	0
bil	def	ScrollView	csType	Dbasic.Designer.MetaScrollView	0
bil	def	ScrollView	type	B4IScrollView	0
bil	def	ScrollView	alpha	1	7
bil	def	ScrollView	backgroundColor	0x00FFFFFF	6
bil	def	ScrollView	borderColor	0xFF000000	6
bil	def	ScrollView	borderWidth	0	7
bil	def	ScrollView	bounces	true	0
bil	def	ScrollView	contentHeight	500	0
bil	def	ScrollView	contentWidth	100	0
bil	def	ScrollView	contextMenu		0
bil	def	ScrollView	cornerRadius	0	7
bil	def	ScrollView	enabled	true	0
bil	def	ScrollView	eventName	ScrollPane1	0
bil	def	ScrollView	extraCss		0
bil	def	ScrollView	hanchor	0	0
bil	def	ScrollView	hbar	AS_NEEDED	0
bil	def	ScrollView	height	300	0
bil	def	ScrollView	javaType	B4IScrollView	0
bil	def	ScrollView	left	100	0
bil	def	ScrollView	name	ScrollPane1	0
bil	def	ScrollView	pagingEnabled	false	0
bil	def	ScrollView	pannable	true	0
bil	def	ScrollView	parent	Main	0
bil	def	ScrollView	showsHorizontalIndicator	true	0
bil	def	ScrollView	showsVerticalIndicator	true	0
bil	def	ScrollView	tag		0
bil	def	ScrollView	toolTip		0
bil	def	ScrollView	top	100	0
bil	def	ScrollView	vanchor	0	0
bil	def	ScrollView	vbar	AS_NEEDED	0
bil	def	ScrollView	visible	true	0
bil	def	ScrollView	width	300	0
bil	def	ScrollView	variant0.left	100	0
bil	def	ScrollView	variant0.top	100	0
bil	def	ScrollView	variant0.width	300	0
bil	def	ScrollView	variant0.height	300	0
bil	def	ScrollView	variant0.hanchor	0	0
bil	def	ScrollView	variant0.vanchor	0	0
bil	def	Slider	csType	Dbasic.Designer.MetaSlider	0
bil	def	Slider	type	B4ISliderWrapper	0
bil	def	Slider	alpha	1	7
bil	def	Slider	backgroundColor	0x00FFFFFF	6
bil	def	Slider	borderColor	0xFF000000	6
bil	def	Slider	borderWidth	0	7
bil	def	Slider	contextMenu		0
bil	def	Slider	continuous	true	0
bil	def	Slider	cornerRadius	0	7
bil	def	Slider	enabled	true	0
bil	def	Slider	eventName	Slider1	0
bil	def	Slider	extraCss		0
bil	def	Slider	hanchor	0	0
bil	def	Slider	height	30	0
bil	def	Slider	javaType	B4ISliderWrapper	0
bil	def	Slider	left	100	0
bil	def	Slider	maximumValue	100	7
bil	def	Slider	minimumTrackTintColor	0xFFF0F8FF	6
bil	def	Slider	minimumValue	0	7
bil	def	Slider	name	Slider1	0
bil	def	Slider	parent	Main	0
bil	def	Slider	tag		0
bil	def	Slider	toolTip		0
bil	def	Slider	top	100	0
bil	def	Slider	value	50	7
bil	def	Slider	vanchor	0	0
bil	def	Slider	vertical	false	0
bil	def	Slider	visible	true	0
bil	def	Slider	width	100	0
bil	def	Slider	variant0.left	100	0
bil	def	Slider	variant0.top	100	0
bil	def	Slider	variant0.width	100	0
bil	def	Slider	variant0.height	30	0
bil	def	Slider	variant0.hanchor	0	0
bil	def	Slider	variant0.vanchor	0	0
bil	def	TextView	csType	Dbasic.Designer.MetaTextView	0
bil	def	TextView	type	B4ITextViewWrapper	0
bil	def	TextView	alpha	1	7
bil	def	TextView	autocapitalization	0	0
bil	def	TextView	autocorrection	0	0
bil	def	TextView	backgroundColor	0x00FFFFFF	6
bil	def	TextView	borderColor	0xFF000000	6
bil	def	TextView	borderWidth	0	7
bil	def	TextView	contextMenu		0
bil	def	TextView	cornerRadius	0	7
bil	def	TextView	editable	true	0
bil	def	TextView	enabled	true	0
bil	def	TextView	eventName	TextArea1	0
bil	def	TextView	extraCss		0
bil	def	TextView	font.csType	Dbasic.Designer.FontGrid	0
bil	def	TextView	font.type	B4IFontWrapper	0
bil	def	TextView	font.fontName	DEFAULT	0
bil	def	TextView	font.fontSize	15	7
bil	def	TextView	hanchor	0	0
bil	def	TextView	height	100	0
bil	def	TextView	hintText	Prompt	0
bil	def	TextView	javaType	B4ITextViewWrapper	0
bil	def	TextView	keyboardAppearance	0	0
bil	def	TextView	keyboardType	0	0
bil	def	TextView	left	100	0
bil	def	TextView	name	TextArea1	0
bil	def	TextView	parent	Main	0
bil	def	TextView	spellcheck	0	0
bil	def	TextView	tag		0
bil	def	TextView	text		0
bil	def	TextView	textAlignment	0	0
bil	def	TextView	textColor	0xFFF0F8FF	6
bil	def	TextView	toolTip		0
bil	def	TextView	top	100	0
bil	def	TextView	vanchor	0	0
bil	def	TextView	visible	true	0
bil	def	TextView	width	100	0
bil	def	TextView	wrapText	true	0
bil	def	TextView	variant0.left	100	0
bil	def	TextView	variant0.top	100	0
bil	def	TextView	variant0.width	100	0
bil	def	TextView	variant0.height	100	0
bil	def	TextView	variant0.hanchor	0	0
bil	def	TextView	variant0.vanchor	0	0
bil	def	TextField	csType	Dbasic.Designer.MetaTextField	0
bil	def	TextField	type	B4ITextFieldWrapper	0
bil	def	TextField	adjustFontSizeToFit	false	0
bil	def	TextField	alpha	1	7
bil	def	TextField	autocapitalization	0	0
bil	def	TextField	autocorrection	0	0
bil	def	TextField	backgroundColor	0x00FFFFFF	6
bil	def	TextField	borderColor	0xFF000000	6
bil	def	TextField	borderStyle	3	0
bil	def	TextField	borderWidth	0	7
bil	def	TextField	contextMenu		0
bil	def	TextField	cornerRadius	0	7
bil	def	TextField	editable	true	0
bil	def	TextField	enabled	true	0
bil	def	TextField	eventName	TextField1	0
bil	def	TextField	extraCss		0
bil	def	TextField	font.csType	Dbasic.Designer.FontGrid	0
bil	def	TextField	font.type	B4IFontWrapper	0
bil	def	TextField	font.fontName	DEFAULT	0
bil	def	TextField	font.fontSize	15	7
bil	def	TextField	hanchor	0	0
bil	def	TextField	height	30	0
bil	def	TextField	hintText	Prompt	0
bil	def	TextField	javaType	B4ITextFieldWrapper	0
bil	def	TextField	keyboardAppearance	0	0
bil	def	TextField	keyboardType	0	0
bil	def	TextField	left	100	0
bil	def	TextField	name	TextField1	0
bil	def	TextField	parent	Main	0
bil	def	TextField	passwordMode	false	0
bil	def	TextField	returnKey	0	0
bil	def	TextField	showClearButton	true	0
bil	def	TextField	spellcheck	0	0
bil	def	TextField	tag		0
bil	def	TextField	text		0
bil	def	TextField	textAlignment	0	0
bil	def	TextField	textColor	0xFFF0F8FF	6
bil	def	TextField	toolTip		0
bil	def	TextField	top	100	0
bil	def	TextField	vanchor	0	0
bil	def	TextField	visible	true	0
bil	def	TextField	width	100	0
bil	def	TextField	variant0.left	100	0
bil	def	TextField	variant0.top	100	0
bil	def	TextField	variant0.width	100	0
bil	def	TextField	variant0.height	30	0
bil	def	TextField	variant0.hanchor	0	0
bil	def	TextField	variant0.vanchor	0	0
bil	def	WebView	csType	Dbasic.Designer.MetaWebView	0
bil	def	WebView	type	B4IWebViewWrapper	0
bil	def	WebView	alpha	1	7
bil	def	WebView	backgroundColor	0x00FFFFFF	6
bil	def	WebView	borderColor	0xFF000000	6
bil	def	WebView	borderWidth	0	7
bil	def	WebView	cornerRadius	0	7
bil	def	WebView	enabled	true	0
bil	def	WebView	eventName	WebView1	0
bil	def	WebView	extraCss		0
bil	def	WebView	hanchor	0	0
bil	def	WebView	height	300	0
bil	def	WebView	javaType	B4IWebViewWrapper	0
bil	def	WebView	left	100	0
bil	def	WebView	name	WebView1	0
bil	def	WebView	parent	Main	0
bil	def	WebView	suppressRendering	false	0
bil	def	WebView	tag		0
bil	def	WebView	top	100	0
bil	def	WebView	vanchor	0	0
bil	def	WebView	visible	true	0
bil	def	WebView	width	300	0
bil	def	WebView	variant0.left	100	0
bil	def	WebView	variant0.top	100	0
bil	def	WebView	variant0.width	300	0
bil	def	WebView	variant0.height	300	0
bil	def	WebView	variant0.hanchor	0	0
bil	def	WebView	variant0.vanchor	0	0
bil	def	AnimatedCounter	csType	Dbasic.Designer.MetaCustomView	0
bil	def	AnimatedCounter	type	B4ICustomViewWrapper	0
bil	def	AnimatedCounter	adjustFontSizeToFit	false	0
bil	def	AnimatedCounter	alpha	1	7
bil	def	AnimatedCounter	backgroundColor	0x00FFFFFF	6
bil	def	AnimatedCounter	borderColor	0xFF000000	6
bil	def	AnimatedCounter	borderWidth	1	7
bil	def	AnimatedCounter	contextMenu		0
bil	def	AnimatedCounter	cornerRadius	3	7
bil	def	AnimatedCounter	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	AnimatedCounter	customProperties.type		0
bil	def	AnimatedCounter	customProperties.customType	b4i_animatedcounter	0
bil	def	AnimatedCounter	customProperties.Digits	4	0
bil	def	AnimatedCounter	customProperties.Duration	1000	0
bil	def	AnimatedCounter	customProperties.FadeColor	0xFFFFFFFF	6
bil	def	AnimatedCounter	customProperties.shortType	AnimatedCounter	0
bil	def	AnimatedCounter	customType	b4i_animatedcounter	0
bil	def	AnimatedCounter	enabled	true	0
bil	def	AnimatedCounter	eventName	AnimatedCounter1	0
bil	def	AnimatedCounter	extraCss		0
bil	def	AnimatedCounter	font.csType	Dbasic.Designer.FontGrid	0
bil	def	AnimatedCounter	font.type	B4IFontWrapper	0
bil	def	AnimatedCounter	font.fontName	DEFAULT	0
bil	def	AnimatedCounter	font.fontSize	15	7
bil	def	AnimatedCounter	fontAwesome		0
bil	def	AnimatedCounter	hanchor	0	0
bil	def	AnimatedCounter	height	100	0
bil	def	AnimatedCounter	javaType	B4ICustomViewWrapper	0
bil	def	AnimatedCounter	left	100	0
bil	def	AnimatedCounter	materialIcons		0
bil	def	AnimatedCounter	multiline	false	0
bil	def	AnimatedCounter	name	AnimatedCounter1	0
bil	def	AnimatedCounter	parent	Main	0
bil	def	AnimatedCounter	shortType	AnimatedCounter	0
bil	def	AnimatedCounter	tag		0
bil	def	AnimatedCounter	text		0
bil	def	AnimatedCounter	textAlignment	1	0
bil	def	AnimatedCounter	textColor	0xFFF0F8FF	6
bil	def	AnimatedCounter	toolTip		0
bil	def	AnimatedCounter	top	100	0
bil	def	AnimatedCounter	vanchor	0	0
bil	def	AnimatedCounter	visible	true	0
bil	def	AnimatedCounter	width	100	0
bil	def	AnimatedCounter	wrapText	false	0
bil	def	AnimatedCounter	variant0.left	100	0
bil	def	AnimatedCounter	variant0.top	100	0
bil	def	AnimatedCounter	variant0.width	100	0
bil	def	AnimatedCounter	variant0.height	100	0
bil	def	AnimatedCounter	variant0.hanchor	0	0
bil	def	AnimatedCounter	variant0.vanchor	0	0
bil	def	AnotherProgressBar	csType	Dbasic.Designer.MetaCustomView	0
bil	def	AnotherProgressBar	type	B4ICustomViewWrapper	0
bil	def	AnotherProgressBar	adjustFontSizeToFit	false	0
bil	def	AnotherProgressBar	alpha	1	7
bil	def	AnotherProgressBar	backgroundColor	0x00FFFFFF	6
bil	def	AnotherProgressBar	borderColor	0xFF000000	6
bil	def	AnotherProgressBar	borderWidth	1	7
bil	def	AnotherProgressBar	contextMenu		0
bil	def	AnotherProgressBar	cornerRadius	3	7
bil	def	AnotherProgressBar	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	AnotherProgressBar	customProperties.type		0
bil	def	AnotherProgressBar	customProperties.CornerRadius	10	0
bil	def	AnotherProgressBar	customProperties.customType	b4i_anotherprogressbar	0
bil	def	AnotherProgressBar	customProperties.ProgressColor	0xFF075DC0	6
bil	def	AnotherProgressBar	customProperties.shortType	AnotherProgressBar	0
bil	def	AnotherProgressBar	customProperties.Value	100	0
bil	def	AnotherProgressBar	customType	b4i_anotherprogressbar	0
bil	def	AnotherProgressBar	enabled	true	0
bil	def	AnotherProgressBar	eventName	AnotherProgressBar1	0
bil	def	AnotherProgressBar	extraCss		0
bil	def	AnotherProgressBar	font.csType	Dbasic.Designer.FontGrid	0
bil	def	AnotherProgressBar	font.type	B4IFontWrapper	0
bil	def	AnotherProgressBar	font.fontName	DEFAULT	0
bil	def	AnotherProgressBar	font.fontSize	15	7
bil	def	AnotherProgressBar	fontAwesome		0
bil	def	AnotherProgressBar	hanchor	0	0
bil	def	AnotherProgressBar	height	100	0
bil	def	AnotherProgressBar	javaType	B4ICustomViewWrapper	0
bil	def	AnotherProgressBar	left	100	0
bil	def	AnotherProgressBar	materialIcons		0
bil	def	AnotherProgressBar	multiline	false	0
bil	def	AnotherProgressBar	name	AnotherProgressBar1	0
bil	def	AnotherProgressBar	parent	Main	0
bil	def	AnotherProgressBar	shortType	AnotherProgressBar	0
bil	def	AnotherProgressBar	tag		0
bil	def	AnotherProgressBar	text		0
bil	def	AnotherProgressBar	textAlignment	1	0
bil	def	AnotherProgressBar	textColor	0xFFF0F8FF	6
bil	def	AnotherProgressBar	toolTip		0
bil	def	AnotherProgressBar	top	100	0
bil	def	AnotherProgressBar	vanchor	0	0
bil	def	AnotherProgressBar	visible	true	0
bil	def	AnotherProgressBar	width	100	0
bil	def	AnotherProgressBar	wrapText	false	0
bil	def	AnotherProgressBar	variant0.left	100	0
bil	def	AnotherProgressBar	variant0.top	100	0
bil	def	AnotherProgressBar	variant0.width	100	0
bil	def	AnotherProgressBar	variant0.height	100	0
bil	def	AnotherProgressBar	variant0.hanchor	0	0
bil	def	AnotherProgressBar	variant0.vanchor	0	0
bil	def	B4XBreadCrumb	csType	Dbasic.Designer.MetaCustomView	0
bil	def	B4XBreadCrumb	type	B4ICustomViewWrapper	0
bil	def	B4XBreadCrumb	adjustFontSizeToFit	false	0
bil	def	B4XBreadCrumb	alpha	1	7
bil	def	B4XBreadCrumb	backgroundColor	0x00FFFFFF	6
bil	def	B4XBreadCrumb	borderColor	0xFF000000	6
bil	def	B4XBreadCrumb	borderWidth	1	7
bil	def	B4XBreadCrumb	contextMenu		0
bil	def	B4XBreadCrumb	cornerRadius	3	7
bil	def	B4XBreadCrumb	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	B4XBreadCrumb	customProperties.type		0
bil	def	B4XBreadCrumb	customProperties.CrumbColor	0xFF075DC0	6
bil	def	B4XBreadCrumb	customProperties.customType	b4i_b4xbreadcrumb	0
bil	def	B4XBreadCrumb	customProperties.HapticFeedback	true	0
bil	def	B4XBreadCrumb	customProperties.Items	Drive|Folder|File	0
bil	def	B4XBreadCrumb	customProperties.shortType	B4XBreadCrumb	0
bil	def	B4XBreadCrumb	customType	b4i_b4xbreadcrumb	0
bil	def	B4XBreadCrumb	enabled	true	0
bil	def	B4XBreadCrumb	eventName	B4XBreadCrumb1	0
bil	def	B4XBreadCrumb	extraCss		0
bil	def	B4XBreadCrumb	font.csType	Dbasic.Designer.FontGrid	0
bil	def	B4XBreadCrumb	font.type	B4IFontWrapper	0
bil	def	B4XBreadCrumb	font.fontName	DEFAULT	0
bil	def	B4XBreadCrumb	font.fontSize	15	7
bil	def	B4XBreadCrumb	fontAwesome		0
bil	def	B4XBreadCrumb	hanchor	0	0
bil	def	B4XBreadCrumb	height	100	0
bil	def	B4XBreadCrumb	javaType	B4ICustomViewWrapper	0
bil	def	B4XBreadCrumb	left	100	0
bil	def	B4XBreadCrumb	materialIcons		0
bil	def	B4XBreadCrumb	multiline	false	0
bil	def	B4XBreadCrumb	name	B4XBreadCrumb1	0
bil	def	B4XBreadCrumb	parent	Main	0
bil	def	B4XBreadCrumb	shortType	B4XBreadCrumb	0
bil	def	B4XBreadCrumb	tag		0
bil	def	B4XBreadCrumb	text		0
bil	def	B4XBreadCrumb	textAlignment	1	0
bil	def	B4XBreadCrumb	textColor	0xFFF0F8FF	6
bil	def	B4XBreadCrumb	toolTip		0
bil	def	B4XBreadCrumb	top	100	0
bil	def	B4XBreadCrumb	vanchor	0	0
bil	def	B4XBreadCrumb	visible	true	0
bil	def	B4XBreadCrumb	width	100	0
bil	def	B4XBreadCrumb	wrapText	false	0
bil	def	B4XBreadCrumb	variant0.left	100	0
bil	def	B4XBreadCrumb	variant0.top	100	0
bil	def	B4XBreadCrumb	variant0.width	100	0
bil	def	B4XBreadCrumb	variant0.height	100	0
bil	def	B4XBreadCrumb	variant0.hanchor	0	0
bil	def	B4XBreadCrumb	variant0.vanchor	0	0
bil	def	B4XComboBox	csType	Dbasic.Designer.MetaCustomView	0
bil	def	B4XComboBox	type	B4ICustomViewWrapper	0
bil	def	B4XComboBox	adjustFontSizeToFit	false	0
bil	def	B4XComboBox	alpha	1	7
bil	def	B4XComboBox	backgroundColor	0x00FFFFFF	6
bil	def	B4XComboBox	borderColor	0xFF000000	6
bil	def	B4XComboBox	borderWidth	1	7
bil	def	B4XComboBox	contextMenu		0
bil	def	B4XComboBox	cornerRadius	3	7
bil	def	B4XComboBox	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	B4XComboBox	customProperties.type		0
bil	def	B4XComboBox	customProperties.customType	b4i_b4xcombobox	0
bil	def	B4XComboBox	customProperties.shortType	B4XComboBox	0
bil	def	B4XComboBox	customType	b4i_b4xcombobox	0
bil	def	B4XComboBox	enabled	true	0
bil	def	B4XComboBox	eventName	B4XComboBox1	0
bil	def	B4XComboBox	extraCss		0
bil	def	B4XComboBox	font.csType	Dbasic.Designer.FontGrid	0
bil	def	B4XComboBox	font.type	B4IFontWrapper	0
bil	def	B4XComboBox	font.fontName	DEFAULT	0
bil	def	B4XComboBox	font.fontSize	15	7
bil	def	B4XComboBox	fontAwesome		0
bil	def	B4XComboBox	hanchor	0	0
bil	def	B4XComboBox	height	100	0
bil	def	B4XComboBox	javaType	B4ICustomViewWrapper	0
bil	def	B4XComboBox	left	100	0
bil	def	B4XComboBox	materialIcons		0
bil	def	B4XComboBox	multiline	false	0
bil	def	B4XComboBox	name	B4XComboBox1	0
bil	def	B4XComboBox	parent	Main	0
bil	def	B4XComboBox	shortType	B4XComboBox	0
bil	def	B4XComboBox	tag		0
bil	def	B4XComboBox	text		0
bil	def	B4XComboBox	textAlignment	1	0
bil	def	B4XComboBox	textColor	0xFFF0F8FF	6
bil	def	B4XComboBox	toolTip		0
bil	def	B4XComboBox	top	100	0
bil	def	B4XComboBox	vanchor	0	0
bil	def	B4XComboBox	visible	true	0
bil	def	B4XComboBox	width	100	0
bil	def	B4XComboBox	wrapText	false	0
bil	def	B4XComboBox	variant0.left	100	0
bil	def	B4XComboBox	variant0.top	100	0
bil	def	B4XComboBox	variant0.width	100	0
bil	def	B4XComboBox	variant0.height	100	0
bil	def	B4XComboBox	variant0.hanchor	0	0
bil	def	B4XComboBox	variant0.vanchor	0	0
bil	def	B4XFloatTextField	csType	Dbasic.Designer.MetaCustomView	0
bil	def	B4XFloatTextField	type	B4ICustomViewWrapper	0
bil	def	B4XFloatTextField	adjustFontSizeToFit	false	0
bil	def	B4XFloatTextField	alpha	1	7
bil	def	B4XFloatTextField	backgroundColor	0x00FFFFFF	6
bil	def	B4XFloatTextField	borderColor	0xFF000000	6
bil	def	B4XFloatTextField	borderWidth	1	7
bil	def	B4XFloatTextField	contextMenu		0
bil	def	B4XFloatTextField	cornerRadius	3	7
bil	def	B4XFloatTextField	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bil	def	B4XFloatTextField	customProperties.type		0
bil	def	B4XFloatTextField	customProperties.customType	b4i_b4xfloattextfield	0
bil	def	B4XFloatTextField	customProperties.Hint	Hint	0
bil	def	B4XFloatTextField	customProperties.HintColor	0xFF008EFF	6
bil	def	B4XFloatTextField	customProperties.KeyboardType	Text	0
bil	def	B4XFloatTextField	customProperties.Multiline	false	0
bil	def	B4XFloatTextField	customProperties.NonFocusedHintColor	0xFF393939	6
bil	def	B4XFloatTextField	customProperties.PasswordField	false	0
bil	def	B4XFloatTextField	customProperties.shortType	B4XFloatTextField	0
bil	def	B4XFloatTextField	customProperties.ShowAccept	true	0
bil	def	B4XFloatTextField	customProperties.ShowClear	true	0
bil	def	B4XFloatTextField	customProperties.ShowRevealButton	true	0
bil	def	B4XFloatTextField	customType	b4i_b4xfloattextfield	0
bil	def	B4XFloatTextField	enabled	true	0
bil	def	B4XFloatTextField	eventName	B4XFloatTextField1	0
bil	def	B4XFloatTextField	extraCss		0
bil	def	B4XFloatTextField	font.csType	Dbasic.Designer.FontGrid	0
bil	def	B4XFloatTextField	font.type	B4IFontWrapper	0
bil	def	B4XFloatTextField	font.fontName	DEFAULT	0
bil	def	B4XFloatTextField	font.fontSize	15	7
bil	def	B4XFloatTextField	fontAwesome		0
bil	def	B4XFloatTextField	hanchor	0	0
bil	def	B4XFloatTextField	height	100	0
bil	def	B4XFloatTextField	javaType	B4ICustomViewWrapper	0
bil	def	B4XFloatTextField	left	100	0
bil	def	B4XFloatTextField	materialIcons		0
bil	def	B4XFloatTextField	multiline	false	0
bil	def	B4XFloatTextField	name	B4XFloatTextField1	0
bil	def	B4XFloatTextField	parent	Main	0
bil	def	B4XFloatTextField	shortType	B4XFloatTextField	0
bil	def	B4XFloatTextField	tag		0
bil	def	B4XFloatTextField	text		0
bil	def	B4XFloatTextField	textAlignment	1	0
bil	def	B4XFloatTextField	textColor	0xFFF0F8FF	6
bil	def	B4XFloatTextField	toolTip		0
bil	def	B4XFloatTextField	top	100	0
bil	def	B4XFloatTextField	vanchor	0	0
bil	def	B4XFloatTextField	visible	true	0
bil	def	B4XFloatTextField	width	100	0
bil	def	B4XFloatTextField	wrapText	false	0
bil	def	B4XFloatTextField	variant0.left	100	0
bil	def	B4XFloatTextField	variant0.top	100	0
bil	def	B4XFloatTextField	variant0.width	100	0
bil	def	B4XFloatTextField	variant0.height	100	0
bil	def	B4XFloatTextField	variant0.hanchor	0	0
